x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x-total,y-total
,,,,,,-41,3.6125400007291195,,,,,-41,3.6125400007291195
,,,,,,-40,3.9771,,,,,-40,3.9771
,,,,,,-39,4.734960003031441,,,,,-39,4.734960003031441
-38,0.0,,,,,-38,5.462400003999601,,,,,-38,2.7312000019998006
-37,0.0,,,,,-37,6.1290000026664,,,,,-37,3.0645000013332
-36,0.0,,,,,-36,6.127719999329561,,,,,-36,3.0638599996647806
-35,0.0,,,,,-35,5.7925,,,,,-35,2.89625
-34,0.0,,,,,-34,6.241180001794721,,,,,-34,3.1205900008973604
-33,0.0,,,,,-33,6.54496000008388,,,,,-33,3.27248000004194
-32,0.0,,,,,-32,6.55894000005592,,,,,-32,3.27947000002796
-31,0.0,,,,,-31,6.45615999967768,,,,,-31,3.22807999983884
-30,0.0,,,,,-30,6.295,,,,,-30,3.1475
-29,0.0,,,,,-29,5.6297199973388805,,,,,-29,2.8148599986694403
-28,0.0,,,,,-28,5.7301000097902,,,,,-28,2.8650500048951
-27,0.9825621761658047,,,,,-27,7.361800006526803,,,,,-27,4.172181091346304
-26,1.886122279792746,,,,,-26,8.3725000014004,,,-26,2.1333,-26,4.130640760397715
-25,1.767663730569948,,,,,-25,9.0727,,,-25,2.1333,-25,4.32455457685665
-24,1.6547678756476683,,,,,-24,7.350159993109841,,,-24,1.9632825030346661,-24,3.656070123930725
-23,1.7925010362694302,,,,,-23,6.25706000099468,,,-23,2.3833153146091974,-23,3.4776254506244357
-22,3.2337575129533676,,,,,-22,6.422840000663121,,,-22,4.242732078012802,-22,4.63310986387643
-21,3.5860025906735755,,,,,-21,6.0679399987695195,,,-21,3.8991161614723784,-21,4.517686250305157
-20,3.259472020725389,,,,,-20,5.4527,,,-20,3.417667800996198,-20,4.043279940573863
-19,2.9340834196891197,,,,,-19,5.93888000194472,,,-19,3.732399280896725,-19,4.201787567510189
-18,2.979799481865285,,,,,-18,6.38496000219528,,,-18,7.227271690386697,-18,5.530677058149088
-17,3.3572606217616587,,,,,-17,6.75084000146352,,,-17,5.463796603542175,-17,5.190632408922451
-16,3.0885575129533676,,,,,-16,5.663599996372398,,,-16,4.362393194571047,-16,4.371516901298938
-15,2.6988917098445597,,,,,-15,3.8498,-15,4.200793058048604,-15,5.251973755218533,-15,4.000364630777924
-14,2.168645595854922,,,,,-14,5.336600005947199,-14,5.074151925599754,-14,5.463978614970648,-14,4.510844035593131
-13,2.6911414507772027,,,,,-13,6.15277999684964,-13,6.297133937028967,-13,5.312193560661498,-13,5.113312236329326
-12,2.9870678756476683,-12,0.0,,,-12,5.62771999789976,-12,6.9290825197990165,-12,5.3429238142159114,-12,4.177358841512471
-11,2.640953886010363,-11,0.0,,,-11,6.127620002024759,-11,7.152240102772905,-11,6.000080561030768,-11,4.384178910367759
-10,3.135128497409326,-10,0.0,,,-10,7.14,-10,6.75414344728056,-10,5.792087970611695,-10,4.564271983060317
-9,3.6796891191709844,-9,0.335407049608355,,,-9,6.69359999901792,-9,5.865939589285131,-9,5.810693074091885,-9,4.477065766234856
-8,3.808056994818653,-8,2.138670757180156,,,-8,6.261319998545456,-8,7.766890745608794,-8,5.948507411913588,-8,5.184689181613329
-7,4.123792746113989,-7,2.4689403394255875,-7,4.087905100379816,-7,5.8572799986262645,-7,7.843002827851438,-7,5.921824544342904,-7,5.05045759279
-6,4.4933119170984455,-6,2.2167678851174935,-6,4.565875800325556,-6,5.891480000810624,-6,7.336203341951492,-6,8.039826974793579,-6,5.423910986682865
-5,4.773493264248705,-5,3.3812587467362922,-5,4.790282419967444,-5,6.14479999985132,-5,6.959640874181121,-5,8.593521992885025,-5,5.773832882978318
-4,4.978808808290156,-4,4.278901697127937,-4,4.788925935973956,-4,6.095239999831496,-4,7.468252699243175,-4,7.283533171300526,-4,5.815610385294541
-3,5.123934715025906,-3,4.977705874673629,-3,5.305810255018991,-3,6.206740001561032,-3,7.8565429305058245,-3,7.369414094793057,-3,6.140024645263073
-2,5.097056476683938,-2,5.458841644908616,-2,6.059906836679327,-2,6.640360001474308,-2,7.626912596419209,-2,8.522105468034093,-2,6.567530504033248
-1,5.3032103626943,-1,6.0623445169712795,-1,6.709303092783506,-1,6.608219999116601,-1,7.3554683806193655,-1,9.943124179717929,-1,6.996945088650496
0,5.7047,0,6.776117362924282,0,7.3392,0,6.343200001128399,0,7.9648,0,11.18832466544206,0,7.552723671582457
1,6.314933160621761,1,6.5978206266318535,1,6.75862485078676,1,6.681720001196104,1,9.475982518891728,1,12.00490899161845,1,7.972331691624443
2,7.1551155440414504,2,6.913081070496084,2,6.3021930005425935,2,7.228160003464208,2,9.674029048833125,2,13.98610364568486,2,8.54311371884372
3,8.269623316062175,3,7.80936044386423,3,6.512339500813891,3,8.190440003271753,3,9.703324678798502,3,15.643127582098705,3,9.354702587484876
4,9.747749740932642,4,8.608997519582246,4,6.828203309820944,4,8.333319999146177,4,10.343540874006672,4,14.324804374642646,4,9.697769303021888
5,10.38050310880829,5,9.16305404699739,5,7.37502913727618,5,8.06649999932446,5,11.380276092249158,5,13.71950182255118,5,10.014144034534445
6,9.501163730569948,6,9.356657180156658,6,7.794329734129137,6,7.841319999234388,6,11.909629305947623,6,14.007877399976726,6,10.068496225002415
7,9.270083937823834,7,8.762155091383812,7,8.070401356483993,7,7.727220000389016,7,13.161725707349351,7,14.87040619685096,7,10.31033204838016
8,9.248881865284975,8,8.600752088772845,8,8.58312300596853,8,7.835280000367404,8,14.771008997424085,8,14.572593317214947,8,10.60193987917213
9,9.411317098445597,9,9.546117624020887,9,9.236025881714596,9,8.207180001612224,9,14.863322622079018,9,15.07567691376011,9,11.056606690272071
10,10.346027979274613,10,9.956833942558747,10,9.859922517634292,10,8.711000000471781,10,14.26797840468364,10,14.00279890553067,10,11.19076029169229
11,10.947902072538861,11,10.156369843342036,11,10.47587476939772,11,8.868260000817752,11,12.634698196694606,11,10.308678007175752,11,10.565297148327788
12,8.983329533678758,12,10.141813707571801,12,11.031565599565925,12,9.32758000638064,12,10.721494859710553,12,12.195798294205836,12,10.400263666852252
13,8.858338341968912,13,10.24653224543081,13,11.593048562126967,13,10.39102000425376,13,9.477224934999871,13,12.827947023091602,13,10.565685185311988
14,9.611537305699482,14,10.344313577023499,14,12.241013836136734,14,10.58565999952048,14,9.708973008170812,14,13.335238887137207,14,10.971122768948035
15,9.32151139896373,15,10.252146475195822,15,12.573667118827998,15,10.3459,15,10.31647789309877,15,15.222359174167293,15,11.338677010042268
16,10.631982901554402,16,11.66512872062663,16,11.989944926749864,16,11.04058000277872,16,10.925319022639025,16,16.066838394472324,16,12.053298994803493
17,13.189231606217612,17,13.393106657963447,17,11.658795876288659,17,11.45845999918568,17,11.281162725311376,17,17.431593194264124,17,13.068725009871818
18,15.084956994818652,18,12.625547911227155,18,11.686630927835052,18,11.32273999945712,18,11.136484061328453,18,18.947814336618674,18,13.467362371880851
19,15.884107772020725,19,12.117677154046998,19,11.565301030927836,19,10.465419997563759,19,11.888836761983711,19,18.54830036432102,19,13.411607180144008
20,15.456581865284974,20,11.828242036553524,20,11.331443190450353,20,9.2473,20,11.990817481515892,20,18.656968164785983,20,13.085225456431786
21,14.453503626943006,21,12.158268146214098,21,11.224129896907217,21,10.19806000380304,21,11.737424163185471,21,18.220197085572526,21,12.998597153770893
22,13.272216062176165,22,12.423144908616187,22,11.164336082474227,22,10.76085999872128,22,12.39673007917162,,,22,12.003457426231895
23,11.876684974093264,23,12.624042558746737,23,11.70036690179056,23,10.547739999147518,23,12.839347301149493,,,23,11.917636346985514
24,13.49253212435233,24,12.134225326370757,24,12.35913559413999,24,10.262019999355958,24,12.502901543659636,,,24,12.150162917575733
25,14.724269430051812,25,11.548008093994778,25,14.060003743895823,25,9.94,25,11.699256556629598,,,25,12.394307564914403
26,13.678220207253887,26,10.8581908616188,26,15.298123440043407,26,11.17816000495264,26,10.882094603861454,,,26,12.378957823546036
27,13.452065284974093,27,11.533905613577023,27,14.661878187737384,27,12.02972000047016,27,11.615513625112305,,,27,12.658616542374194
28,13.150501036269432,28,11.830230548302872,28,14.206946825827455,28,12.10808000031344,28,11.7842,,,28,12.615991682142639
29,11.532236787564766,29,11.498246214099217,29,14.081444926749866,29,12.83004000208752,29,12.731876604882398,,,29,12.534768907076753
30,11.408531606217617,30,12.48774360313316,30,12.818597395550732,30,13.8738,30,14.501041904281383,,,30,13.017942901836577
31,11.803386528497407,31,13.4674545691906,31,10.471717308735757,31,15.608040006936958,31,15.184486632601576,,,31,13.307017009192458
32,10.454940932642486,32,14.119021148825066,32,10.3451331524688,32,16.200459989852682,32,14.975217738538001,,,32,13.218954592465408
33,9.933413471502591,33,13.608949347258484,33,11.317081063483451,33,14.509239993235122,33,14.89294910022519,,,33,12.852326595140969
34,10.013335751295337,34,13.334064882506526,34,12.211538252848616,34,13.90233999987052,34,15.204143446932282,,,34,12.933084466690655
35,9.873827979274612,35,14.250840339425588,35,13.089671730873572,35,13.8376,35,16.052318251949828,,,35,13.42085166030472
36,10.15879170984456,36,15.083206657963448,36,13.193619370591426,36,15.171820005336881,36,15.591707970357563,,,36,13.839829142818777
37,10.889102590673577,37,15.318962793733682,37,13.403607433532285,37,16.845420014114165,37,14.67006272467667,,,37,14.225431111346074
,,38,13.603753916449083,38,14.347231958762885,38,19.19778000940944,38,14.547253473661048,,,38,15.424004839570614
,,39,14.305948172323761,39,15.06568117200217,39,17.561619992739164,39,15.83854910016157,,,39,15.692949609306666
,,40,16.017001305483028,40,15.25113966359197,40,13.9312,40,16.210040101777277,,,40,15.35234526771307
,,41,17.433058746736297,41,15.213909061313077,,,41,16.58146915196694,,,41,16.409478986672102
,,42,15.911309399477803,42,14.908862940857299,,,,,,,42,15.410086170167551
,,43,13.057531201044386,43,15.90229956592512,,,,,,,43,14.479915383484752
,,44,13.824176109660575,44,17.722429788388496,,,,,,,44,15.773302949024536
,,45,14.15361187989556,45,18.673048996201846,,,,,,,45,16.413330438048703
,,46,14.06034125326371,46,19.361003418339664,,,,,,,46,16.710672335801686
,,47,11.48214281984334,47,19.382636625067825,,,,,,,47,15.432389722455582
,,48,11.660684595300264,,,,,,,,,48,11.660684595300264
,,49,14.57400052219321,,,,,,,,,49,14.57400052219321
,,50,15.339766840731071,,,,,,,,,50,15.339766840731071
,,51,15.504593994778066,,,,,,,,,51,15.504593994778066
,,52,14.983575718015667,,,,,,,,,52,14.983575718015667
,,53,12.745415404699736,,,,,,,,,53,12.745415404699736
,,54,11.228552219321148,,,,,,,,,54,11.228552219321148
,,55,11.21719451697128,,,,,,,,,55,11.21719451697128
,,56,11.963362010443864,,,,,,,,,56,11.963362010443864
,,57,12.379838511749346,,,,,,,,,57,12.379838511749346
,,58,11.74609177545692,,,,,,,,,58,11.74609177545692
,,59,10.788906266318538,,,,,,,,,59,10.788906266318538
